-- q13_p001
(t:Tag {name='Muammar_Gaddafi'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Muammar_Gaddafi'}), (c1:Comment)-[chp1:HAS_CREATOR {explicitlydeleted=false}]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p002
(t:Tag {name='Khalid_Sheikh_Mohammed'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Khalid_Sheikh_Mohammed'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {gender='male'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {gender='male'})-[pkp:KNOWS]-(p2:Person)

-- q13_p003
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR {explicitlydeleted=false}]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p004
(t:Tag {name='Wolfgang_Amadeus_Mozart'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Wolfgang_Amadeus_Mozart'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p005
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {gender='male'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person {gender='male'})-[pkp:KNOWS]-(p2:Person)

-- q13_p006
(t:Tag {name='Maximilian_I,_Holy_Roman_Emperor'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Maximilian_I,_Holy_Roman_Emperor'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p007
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {gender='male'}), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person {language='en'}), (p1:Person {gender='male'})-[pkp:KNOWS]-(p2:Person {language='en'})

-- q13_p008
(t:Tag)-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person {language='de;en'}), (c2:Comment)-[chp2:HAS_CREATOR {explicitlydeleted=false}]-(p2:Person), (p1:Person {language='de;en'})-[pkp:KNOWS]-(p2:Person)

-- q13_p009
(t:Tag {name='Sonia_Gandhi'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Sonia_Gandhi'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS {dst<=253343}]-(p2:Person)

-- q13_p010
(t:Tag {name='Muammar_Gaddafi'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Muammar_Gaddafi'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p011
(t:Tag {name='Imelda_Marcos'})-[cht1:HAS_TAG]-(c1:Comment)-[rcc:REPLY_OF]-(c2:Comment)-[cht2:HAS_TAG]-(t:Tag {name='Imelda_Marcos'}), (c1:Comment)-[chp1:HAS_CREATOR]-(p1:Person), (c2:Comment)-[chp2:HAS_CREATOR {explicitlydeleted=false}]-(p2:Person), (p1:Person)-[pkp:KNOWS]-(p2:Person)

-- q13_p012
