-- q4_p001
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {gender='male'})-[plp:LIKE]-(m:Post)

-- q4_p002
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='es;en'})-[plp:LIKE]-(m:Post)

-- q4_p003
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='es;en'})-[plp:LIKE]-(m:Post)

-- q4_p004
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment {length>=79}), (m:Post)-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p005
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='pt;en'})-[plp:LIKE]-(m:Post)

-- q4_p006
(t:Tag {name='Wolfgang_Amadeus_Mozart'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='en'})-[plp:LIKE]-(m:Post)

-- q4_p007
(t:Tag {name='Muammar_Gaddafi'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p008
(t:Tag {name='Maximilian_I,_Holy_Roman_Emperor'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p009
(t:Tag)-[pht:HAS_TAG]-(m:Post {creationdate>=1328021100728})-[crp:REPLY_OF]-(c:Comment), (m:Post {creationdate>=1328021100728})-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='en'})-[plp:LIKE {explicitlydeleted=false}]-(m:Post {creationdate>=1328021100728})

-- q4_p010
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person {language='es;en'}), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p011
(t:Tag)-[pht:HAS_TAG]-(m:Post {language='en'})-[crp:REPLY_OF]-(c:Comment), (m:Post {language='en'})-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post {language='en'})

-- q4_p012
(t:Tag {name='Genghis_Khan'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE {creationdate>=1338452282578}]-(m:Post)

-- q4_p013
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment {length<=4}), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE {explicitlydeleted=false}]-(m:Post)

-- q4_p014
(t:Tag {name='Hamid_Karzai'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p015
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person {language='en'}), (liker:Person {language='es;en'})-[plp:LIKE]-(m:Post)

-- q4_p016
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment), (m:Post)-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p017
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment {length<=4}), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p018
(t:Tag)-[pht:HAS_TAG]-(m:Post {explicitlydeleted=false})-[crp:REPLY_OF]-(c:Comment), (m:Post {explicitlydeleted=false})-[php:HAS_CREATOR {explicitlydeleted=false}]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post {explicitlydeleted=false})

-- q4_p019
(t:Tag {name='Wolfgang_Amadeus_Mozart'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p020
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment {length>=79}), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post)

-- q4_p021
(t:Tag)-[pht:HAS_TAG]-(m:Post {language='en'})-[crp:REPLY_OF {explicitlydeleted=false}]-(c:Comment), (m:Post {language='en'})-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post {language='en'})

-- q4_p022
(t:Tag {name='Maximilian_I,_Holy_Roman_Emperor'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='en'})-[plp:LIKE]-(m:Post)

-- q4_p023
(t:Tag)-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {language='en'})-[plp:LIKE]-(m:Post)

-- q4_p024
(t:Tag {name='Genghis_Khan'})-[pht:HAS_TAG]-(m:Post {language='en'})-[crp:REPLY_OF]-(c:Comment), (m:Post {language='en'})-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post {language='en'})

-- q4_p025
(t:Tag {name='Hamid_Karzai'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {gender='female'})-[plp:LIKE]-(m:Post)

-- q4_p026
(t:Tag)-[pht:HAS_TAG]-(m:Post {language='en'})-[crp:REPLY_OF]-(c:Comment), (m:Post {language='en'})-[php:HAS_CREATOR]-(creator:Person), (liker:Person)-[plp:LIKE]-(m:Post {language='en'})

-- q4_p027
(t:Tag {name='Hamid_Karzai'})-[pht:HAS_TAG]-(m:Post)-[crp:REPLY_OF]-(c:Comment), (m:Post)-[php:HAS_CREATOR]-(creator:Person), (liker:Person {gender='female'})-[plp:LIKE]-(m:Post)

-- q4_p028
